"GEO_ID","NAME","B08141_001E","B08141_001M","B08141_002E","B08141_002M","B08141_003E","B08141_003M","B08141_004E","B08141_004M","B08141_005E","B08141_005M","B08141_006E","B08141_006M","B08141_007E","B08141_007M","B08141_008E","B08141_008M","B08141_009E","B08141_009M","B08141_010E","B08141_010M","B08141_011E","B08141_011M","B08141_012E","B08141_012M","B08141_013E","B08141_013M","B08141_014E","B08141_014M","B08141_015E","B08141_015M","B08141_016E","B08141_016M","B08141_017E","B08141_017M","B08141_018E","B08141_018M","B08141_019E","B08141_019M","B08141_020E","B08141_020M","B08141_021E","B08141_021M","B08141_022E","B08141_022M","B08141_023E","B08141_023M","B08141_024E","B08141_024M","B08141_025E","B08141_025M","B08141_026E","B08141_026M","B08141_027E","B08141_027M","B08141_028E","B08141_028M","B08141_029E","B08141_029M","B08141_030E","B08141_030M","B08141_031E","B08141_031M","B08141_032E","B08141_032M","B08141_033E","B08141_033M","B08141_034E","B08141_034M","B08141_035E","B08141_035M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!No vehicle available","Margin of Error!!Total:!!No vehicle available","Estimate!!Total:!!1 vehicle available","Margin of Error!!Total:!!1 vehicle available","Estimate!!Total:!!2 vehicles available","Margin of Error!!Total:!!2 vehicles available","Estimate!!Total:!!3 or more vehicles available","Margin of Error!!Total:!!3 or more vehicles available","Estimate!!Total:!!Car, truck, or van - drove alone:","Margin of Error!!Total:!!Car, truck, or van - drove alone:","Estimate!!Total:!!Car, truck, or van - drove alone:!!No vehicle available","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!No vehicle available","Estimate!!Total:!!Car, truck, or van - drove alone:!!1 vehicle available","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!1 vehicle available","Estimate!!Total:!!Car, truck, or van - drove alone:!!2 vehicles available","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!2 vehicles available","Estimate!!Total:!!Car, truck, or van - drove alone:!!3 or more vehicles available","Margin of Error!!Total:!!Car, truck, or van - drove alone:!!3 or more vehicles available","Estimate!!Total:!!Car, truck, or van - carpooled:","Margin of Error!!Total:!!Car, truck, or van - carpooled:","Estimate!!Total:!!Car, truck, or van - carpooled:!!No vehicle available","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!No vehicle available","Estimate!!Total:!!Car, truck, or van - carpooled:!!1 vehicle available","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!1 vehicle available","Estimate!!Total:!!Car, truck, or van - carpooled:!!2 vehicles available","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!2 vehicles available","Estimate!!Total:!!Car, truck, or van - carpooled:!!3 or more vehicles available","Margin of Error!!Total:!!Car, truck, or van - carpooled:!!3 or more vehicles available","Estimate!!Total:!!Public transportation:","Margin of Error!!Total:!!Public transportation:","Estimate!!Total:!!Public transportation:!!No vehicle available","Margin of Error!!Total:!!Public transportation:!!No vehicle available","Estimate!!Total:!!Public transportation:!!1 vehicle available","Margin of Error!!Total:!!Public transportation:!!1 vehicle available","Estimate!!Total:!!Public transportation:!!2 vehicles available","Margin of Error!!Total:!!Public transportation:!!2 vehicles available","Estimate!!Total:!!Public transportation:!!3 or more vehicles available","Margin of Error!!Total:!!Public transportation:!!3 or more vehicles available","Estimate!!Total:!!Walked:","Margin of Error!!Total:!!Walked:","Estimate!!Total:!!Walked:!!No vehicle available","Margin of Error!!Total:!!Walked:!!No vehicle available","Estimate!!Total:!!Walked:!!1 vehicle available","Margin of Error!!Total:!!Walked:!!1 vehicle available","Estimate!!Total:!!Walked:!!2 vehicles available","Margin of Error!!Total:!!Walked:!!2 vehicles available","Estimate!!Total:!!Walked:!!3 or more vehicles available","Margin of Error!!Total:!!Walked:!!3 or more vehicles available","Estimate!!Total:!!Taxi or ride-hailing services, motorcycle, bicycle, or other means:","Margin of Error!!Total:!!Taxi or ride-hailing services, motorcycle, bicycle, or other means:","Estimate!!Total:!!Taxi or ride-hailing services, motorcycle, bicycle, or other means:!!No vehicle available","Margin of Error!!Total:!!Taxi or ride-hailing services, motorcycle, bicycle, or other means:!!No vehicle available","Estimate!!Total:!!Taxi or ride-hailing services, motorcycle, bicycle, or other means:!!1 vehicle available","Margin of Error!!Total:!!Taxi or ride-hailing services, motorcycle, bicycle, or other means:!!1 vehicle available","Estimate!!Total:!!Taxi or ride-hailing services, motorcycle, bicycle, or other means:!!2 vehicles available","Margin of Error!!Total:!!Taxi or ride-hailing services, motorcycle, bicycle, or other means:!!2 vehicles available","Estimate!!Total:!!Taxi or ride-hailing services, motorcycle, bicycle, or other means:!!3 or more vehicles available","Margin of Error!!Total:!!Taxi or ride-hailing services, motorcycle, bicycle, or other means:!!3 or more vehicles available","Estimate!!Total:!!Worked from home:","Margin of Error!!Total:!!Worked from home:","Estimate!!Total:!!Worked from home:!!No vehicle available","Margin of Error!!Total:!!Worked from home:!!No vehicle available","Estimate!!Total:!!Worked from home:!!1 vehicle available","Margin of Error!!Total:!!Worked from home:!!1 vehicle available","Estimate!!Total:!!Worked from home:!!2 vehicles available","Margin of Error!!Total:!!Worked from home:!!2 vehicles available","Estimate!!Total:!!Worked from home:!!3 or more vehicles available","Margin of Error!!Total:!!Worked from home:!!3 or more vehicles available",
"1400000US24031705800","Census Tract 7058; Montgomery County; Maryland","3205","377","38","42","244","109","1960","422","963","294","1678","333","0","19","34","33","964","279","680","245","176","94","0","19","60","55","88","61","28","34","62","52","20","32","0","19","25","32","17","26","83","59","0","19","3","5","54","51","26","29","23","31","0","19","0","19","8","18","15","25","1183","245","18","29","147","79","821","256","197","101",
"1400000US24031705901","Census Tract 7059.01; Montgomery County; Maryland","1978","335","0","14","442","321","862","179","674","203","805","128","0","14","67","45","490","136","248","101","32","47","0","14","32","47","0","14","0","14","62","39","0","14","37","32","18","19","7","13","60","49","0","14","0","14","41","37","19","30","48","37","0","14","23","24","25","38","0","14","971","352","0","14","283","310","288","115","400","144",
"1400000US24031705902","Census Tract 7059.02; Montgomery County; Maryland","1987","209","0","14","247","99","1157","242","583","164","1088","172","0","14","92","55","593","161","403","135","0","14","0","14","0","14","0","14","0","14","68","48","0","14","30","38","27","29","11","19","0","14","0","14","0","14","0","14","0","14","58","43","0","14","13","20","45","40","0","14","773","156","0","14","112","55","492","157","169","64",
"1400000US24031705903","Census Tract 7059.03; Montgomery County; Maryland","2253","412","53","64","207","78","1090","290","903","327","1164","297","7","11","115","63","580","232","462","207","98","69","46","63","0","14","36","37","16","17","74","40","0","14","21","23","53","31","0","14","30","27","0","14","18","21","12","18","0","14","96","95","0","14","6","10","83","94","7","12","791","263","0","14","47","32","326","83","418","248",
"1400000US24031706005","Census Tract 7060.05; Montgomery County; Maryland","2194","287","0","14","154","104","1089","243","951","260","935","225","0","14","128","96","334","114","473","183","155","101","0","14","0","14","90","65","65","82","43","38","0","14","0","14","43","38","0","14","16","25","0","14","0","14","0","14","16","25","44","35","0","14","0","14","16","25","28","26","1001","190","0","14","26","27","606","160","369","151",
"1400000US24031706007","Census Tract 7060.07; Montgomery County; Maryland","3660","562","44","68","368","184","1563","353","1685","477","2562","473","44","68","297","158","950","290","1271","401","19","31","0","19","0","19","19","31","0","19","68","54","0","19","20","32","29","34","19","30","0","19","0","19","0","19","0","19","0","19","66","67","0","19","25","39","0","19","41","55","945","258","0","19","26","42","565","179","354","171",
"1400000US24031706008","Census Tract 7060.08; Montgomery County; Maryland","2584","400","116","127","133","117","1156","394","1179","281","1279","215","0","19","88","63","526","175","665","175","106","82","0","19","39","59","38","45","29","35","6","11","0","19","6","11","0","19","0","19","49","47","0","19","0","19","38","45","11","13","67","45","0","19","0","19","5","10","62","44","1077","311","116","127","0","19","549","293","412","138",
"1400000US24031706009","Census Tract 7060.09; Montgomery County; Maryland","2125","250","17","27","144","86","1058","230","906","243","1099","210","0","19","35","35","526","170","538","160","89","58","0","19","8","14","43","36","38","39","19","21","0","19","11","17","8","13","0","19","17","23","0","19","12","19","5","11","0","19","49","41","0","19","0","19","34","35","15","24","852","179","17","27","78","56","442","136","315","131",
"1400000US24031706010","Census Tract 7060.10; Montgomery County; Maryland","1482","291","27","30","192","83","969","241","294","233","597","161","10","20","35","28","408","121","144","140","51","35","0","14","15","23","36","31","0","14","50","38","0","14","6","10","31","27","13","20","14","21","0","14","14","21","0","14","0","14","33","25","0","14","27","22","6","10","0","14","737","255","17","23","95","67","488","174","137","188",
"1400000US24031706011","Census Tract 7060.11; Montgomery County; Maryland","2709","410","0","19","321","190","1375","186","1013","421","1295","317","0","19","43","36","668","148","584","322","77","62","0","19","12","19","32","29","33","38","97","56","0","19","14","25","54","42","29","27","17","26","0","19","17","26","0","19","0","19","144","171","0","19","110","167","34","39","0","19","1079","224","0","19","125","58","587","129","367","208",
"1400000US24031706012","Census Tract 7060.12; Montgomery County; Maryland","1549","304","134","132","726","221","458","207","231","170","838","205","21","32","487","167","210","131","120","113","86","71","0","14","42","41","44","62","0","14","123","65","29","25","19","25","10","16","65","57","14","12","8","12","0","14","6","10","0","14","17","30","0","14","0","14","17","30","0","14","471","267","76","125","178","125","171","140","46","65",
"1400000US24031706013","Census Tract 7060.13; Montgomery County; Maryland","1299","210","7","12","81","52","679","142","532","201","769","172","0","14","43","38","408","117","318","149","101","95","0","14","0","14","36","32","65","92","24","21","0","14","0","14","5","8","19","19","41","29","0","14","0","14","33","32","8","14","15","23","0","14","0","14","15","23","0","14","349","113","7","12","38","27","182","91","122","63",
