Geography,SquareMile,totalBuildings,totalDwellings,halfm_stop_totalBuildings,halfm_stop_totalDwellings,quarterm_stop_totalBuildings,quarterm_stop_totalDwellings,halfm_ROUTE_totalBuildings,halfm_ROUTE_totalDwellings,quarterm_ROUTE_totalBuildings,quarterm_ROUTE_totalDwellings,nobus_stop_totalBuildings,nobus_stop_totalDwellings,nobus_ROUTE_totalBuildings,nobus_ROUTE_totalDwellings,halfm_route_BRT_totalBuildings,halfm_route_BRT_totalDwellings,quarterm_route_BRT_totalBuildings,quarterm_route_BRT_totalDwellings,Building_halfm_ROUTE_no_stop,Dwell_halfm_ROUTE_no_stop,Building_quarterm_ROUTE_no_stop,Dwell_quarterm_ROUTE_no_stop,Building_quarterm_ROUTE_no_stop_at_ALL,Dwell_quarterm_ROUTE_no_stop_at_ALL,propBuilding_quarterm_stop,propDwell_quarterm_stop,propBuilding_halfm_stop,propDwell_halfm_stop,propBuilding_quarterm_ROUTE,propDwell_quarterm_ROUTE,propBuilding_halfm_ROUTE,propDwell_halfm_ROUTE,propBuilding_nobus_stop,propDwell_nobus_stop,propBuilding_nobus_ROUTE,propDwell_nobus_ROUTE,propBuilding_halfm_ROUTE_no_stop,propDwell_halfm_ROUTE_no_stop,propBuilding_quarterm_ROUTE_no_stop,propDwell_quarterm_ROUTE_no_stop,propBuilding_quarterm_ROUTE_no_stop_at_ALL,propDwell_quarterm_ROUTE_no_stop_at_ALL,propBuilding_halfm_BRT_ROUTE,propDwell_halfm_BRT_ROUTE,propBuilding_quarterm_BRT_ROUTE,propDwell_quarterm_BRT_ROUTE,totalRoutes,totalMeanWkdayRouteRiders,totalMeanSatRouteRiders,totalMeanSunRouteRiders,meanMeanWkdayRouteRiders,meanMeanSatRoudeRiders,meanMeanSunRouteRiders,totalWkdayDepartures,totalSatDepartures,totalSunDepartures,meanWkdayDepartures,medianWkdayDepartures,is_sunday,is_sat_not_sun,routes_wmata,routes_rideon,most_agency,estPopulation,estHouseholds,estPopChildren14Under,estPopElderly65Over,estHouseholds_0Vehicle,estHouseholds_MorePeopleThanVehicles,estHouseholds_LessVehiclesThanWorkers,estHouseholds_1Vehicle_2PlusPeople,estHouseholds_2Vehicle_3PlusPeople,estHouseholds_2PlusWorkers1Vehicle,estHouseholds_2PlusWorkers0Vehicles,propEstHouseholds_0Vehicle,propEstHouseholds_MorePeopleThanVehicles,propEstHouseholds_LessVehiclesThanWorkers,propEstPopChildren14Under,propEstPopElderly65Over,brt_routes,brt_stops,has_brt_route,has_brt_stop
1400000US24031700101,11.5235669349,1472,1478,653,658,341,345,677,682,368,372,819,820,795,796,0,0,0,0,25,25,29,29,0,0,0.23165760869565216,0.2334235453315291,0.4436141304347826,0.44519621109607577,0.25,0.2516914749661705,0.45991847826086957,0.4614343707713126,0.5563858695652174,0.5548037889039242,0.5400815217391305,0.5385656292286874,0.016983695652173912,0.016914749661705007,0.01970108695652174,0.01962110960757781,0,0,0,0,0,0,1,456,0,0,456,0,0,57,0,0,57,57,0,0,0,1,RideOn,4783,1579,784,1070,7,482,47,124,206,38,0,0.004433185560481318,0.305256491450285,0.029765674477517417,0.1639138615931424,0.22370896926615094,0,0,0,0
1400000US24031700103,27.2487002485,1725,1742,449,449,310,310,459,459,375,375,1276,1293,1266,1283,0,0,0,0,10,10,67,67,5,5,0.17971014492753623,0.17795637198622274,0.26028985507246377,0.25774971297359356,0.21739130434782608,0.21526980482204364,0.26608695652173914,0.2634902411021814,0.7397101449275363,0.7422502870264064,0.7339130434782609,0.7365097588978186,0.005797101449275362,0.0057405281285878304,0.03884057971014493,0.038461538461538464,0.002898550724637681,0.0028702640642939152,0,0,0,0,4,2578,1428,886,644,357,222,229,116,96,57,60,1,1,0,4,RideOn,5515,1868,707,1270,52,617,243,96,322,77,7,0.027837259100642397,0.3302997858672377,0.13008565310492506,0.12819582955575703,0.2302810516772439,0,0,0,0
1400000US24031700104,0.936691377617,1918,1918,1917,1917,1428,1428,1917,1917,1526,1526,1,1,1,1,0,0,0,0,0,0,99,99,0,0,0.7445255474452555,0.7445255474452555,0.9994786235662148,0.9994786235662148,0.7956204379562044,0.7956204379562044,0.9994786235662148,0.9994786235662148,5.213764337851929e-4,5.213764337851929e-4,5.213764337851929e-4,5.213764337851929e-4,0,0,0.0516162669447341,0.0516162669447341,0,0,0,0,0,0,2,1469,686,429,734,343,214,121,49,43,60,60,1,1,0,2,RideOn,4778,1677,1109,726,56,679,88,176,296,10,16,0.033392963625521764,0.4048896839594514,0.05247465712581992,0.2321054834658853,0.15194642109669318,0,0,0,0
1400000US24031700105,2.35036834329,1997,2104,1997,2104,1585,1692,1997,2104,1623,1730,0,0,0,0,0,0,0,0,0,0,39,39,0,0,0.7936905358037055,0.8041825095057035,1,1,0.8127190786179269,0.8222433460076045,1,1,0,0,0,0,0,0,0.019529293940911366,0.0185361216730038,0,0,0,0,0,0,4,2553,1428,886,638,357,222,216,116,96,54,60,1,1,0,4,RideOn,6929,2084,1928,795,97,1204,94,134,729,22,11,0.04654510556621881,0.5777351247600768,0.045105566218809984,0.2782508298455766,0.11473517102034926,0,0,0,0
1400000US24031700204,14.5187073292,558,562,0,0,0,0,0,0,0,0,558,562,558,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RideOn,2304,907,334,670,8,281,14,159,76,14,0,0.008820286659316428,0.3098125689084895,0.015435501653803748,0.1449652777777778,0.2907986111111111,0,0,0,0
1400000US24031700206,4.94055832922,1869,1873,1360,1364,904,908,1365,1369,944,948,509,509,504,504,0,0,0,0,5,5,41,41,0,0,0.48368111289459603,0.4847837693539776,0.7276618512573568,0.7282434596903363,0.5050829320492242,0.5061398825413774,0.7303370786516854,0.7309129738387613,0.2723381487426431,0.2717565403096636,0.2696629213483146,0.26908702616123864,0.002675227394328518,0.0026695141484249867,0.021936864633493848,0.02189001601708489,0,0,0,0,0,0,1,456,0,0,456,0,0,57,0,0,57,57,0,0,0,1,RideOn,5508,1917,957,787,64,763,105,68,368,21,7,0.03338549817423057,0.39801773604590507,0.054773082942097026,0.17374727668845316,0.14288307915758897,0,0,0,0
1400000US24031700207,2.19857067811,1437,2070,1434,2067,1362,1995,1434,2067,1374,2007,3,3,3,3,0,0,0,0,0,0,12,12,0,0,0.9478079331941545,0.9637681159420289,0.9979123173277662,0.9985507246376811,0.9561586638830898,0.9695652173913043,0.9979123173277662,0.9985507246376811,0.0020876826722338203,0.0014492753623188406,0.0020876826722338203,0.0014492753623188406,0,0,0.008350730688935281,0.005797101449275362,0,0,0,0,0,0,1,456,0,0,456,0,0,57,0,0,57,57,0,0,0,1,RideOn,5827,1861,1247,693,33,846,204,284,355,95,0,0.017732401934443847,0.45459430413756047,0.10961848468565287,0.2140037755277158,0.11892912304788056,0,0,0,0
1400000US24031700208,5.3074266258,896,1055,398,556,245,402,400,558,252,409,498,499,496,497,0,0,0,0,2,2,8,8,0,0,0.2734375,0.381042654028436,0.44419642857142855,0.5270142180094787,0.28125,0.3876777251184834,0.44642857142857145,0.5289099526066351,0.5558035714285714,0.4729857819905213,0.5535714285714286,0.4710900473933649,0.002232142857142857,0.0018957345971563982,0.008928571428571428,0.007582938388625593,0,0,0,0,0,0,1,456,0,0,456,0,0,57,0,0,57,57,0,0,0,1,RideOn,2746,901,428,511,19,375,30,141,122,11,13,0.021087680355160933,0.416204217536071,0.033296337402885685,0.15586307356154405,0.18608885651857246,0,0,0,0
1400000US24031700209,7.28963875064,1461,1464,913,915,585,586,928,930,631,633,548,549,533,534,10,10,4,4,15,15,46,47,0,0,0.4004106776180698,0.40027322404371585,0.6249144421629022,0.625,0.431895961670089,0.4323770491803279,0.6351813826146475,0.6352459016393442,0.3750855578370979,0.375,0.3648186173853525,0.36475409836065575,0.01026694045174538,0.010245901639344262,0.03148528405201916,0.03210382513661202,0,0,0.006844626967830253,0.006830601092896175,0.0027378507871321013,0.00273224043715847,2,548,0,0,274,0,0,71,0,0,36,36,0,0,0,2,RideOn,4716,1620,643,932,0,448,45,76,298,45,0,0,0.2765432098765432,0.027777777777777776,0.13634435962680239,0.19762510602205258,1,0,1,0
1400000US24031700210,1.78202633489,2158,2913,2158,2913,1994,2749,2158,2913,2130,2885,0,0,0,0,1834,2589,1106,1729,0,0,136,136,0,0,0.9240037071362373,0.943700652248541,1,1,0.9870250231696015,0.9903879162375557,1,1,0,0,0,0,0,0,0.06302131603336422,0.04668726398901476,0,0,0.8498609823911029,0.8887744593202883,0.5125115848007414,0.5935461723309303,5,1594,550,227,319,110,45,230,90,46,46,57,1,1,0,5,RideOn,8741,2774,2271,917,142,1759,202,409,770,40,20,0.05118961788031723,0.6341023792357606,0.07281903388608507,0.2598100903786752,0.10490790527399611,1,1,1,1
1400000US24031700306,1.18623759202,2070,2477,2070,2477,2028,2435,2070,2477,2033,2440,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0.9797101449275363,0.98304400484457,1,1,0.9821256038647344,0.985062575696407,1,1,0,0,0,0,0,0,0.003864734299516908,0.003229713362939039,0,0,0,0,0,0,5,2826,1694,967,565,339,193,236,178,100,47,48,1,1,0,5,RideOn,7880,2375,1861,847,121,1386,308,299,794,187,51,0.05094736842105263,0.5835789473684211,0.1296842105263158,0.23616751269035532,0.10748730964467006,0,0,0,0
1400000US24031700308,0.952283699859,1152,3030,1152,3030,1152,3030,1152,3030,1152,3030,0,0,0,0,1,266,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,8.680555555555555e-4,0.08778877887788779,0,0,3,845,364,0,282,121,0,147,86,0,49,48,0,1,0,3,RideOn,6769,2555,1183,785,179,989,237,305,461,195,42,0.0700587084148728,0.38708414872798436,0.09275929549902152,0.17476732161323683,0.11596986260895258,0,0,0,0
1400000US24031700309,0.89981475915,1039,2863,1039,2863,1039,2863,1039,2863,1039,2863,0,0,0,0,740,2354,188,1488,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.7122232916265641,0.8222144603562697,0.1809432146294514,0.5197345441844219,10,11535,6989,4283,1154,699,428,717,450,289,72,60,1,1,0,10,RideOn,5889,2573,1444,877,231,1085,225,420,337,39,105,0.08977846871356393,0.42168674698795183,0.08744656043528955,0.24520292069960944,0.1489217184581423,2,2,1,1
1400000US24031700310,0.845995933255,1025,2716,943,2634,883,2574,943,2634,884,2575,82,82,82,82,0,0,0,0,0,0,1,1,0,0,0.8614634146341463,0.9477172312223858,0.92,0.9698085419734904,0.8624390243902439,0.9480854197349042,0.92,0.9698085419734904,0.08,0.030191458026509573,0.08,0.030191458026509573,0,0,9.75609756097561e-4,3.681885125184094e-4,0,0,0,0,0,0,5,3500,2022,1206,700,404,241,303,217,131,61,60,1,1,0,5,RideOn,6580,2743,981,546,153,1315,438,604,416,256,0,0.05577834487787094,0.4794021144732045,0.15967918337586584,0.14908814589665653,0.08297872340425531,0,0,0,0
1400000US24031700313,1.08036700547,246,1268,246,1268,246,1268,246,1268,246,1268,0,0,0,0,246,1268,240,987,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0.975609756097561,0.7783911671924291,7,8556,5033,3304,1222,719,472,537,275,204,77,60,1,1,0,7,RideOn,3905,1513,435,358,46,912,308,326,386,213,34,0.03040317250495704,0.6027759418374091,0.20356906807666886,0.11139564660691421,0.09167733674775928,2,5,1,1
1400000US24031700314,1.06915492366,1230,1230,1230,1230,1156,1156,1230,1230,1171,1171,0,0,0,0,452,452,96,96,0,0,15,15,0,0,0.9398373983739837,0.9398373983739837,1,1,0.9520325203252032,0.9520325203252032,1,1,0,0,0,0,0,0,0.012195121951219513,0.012195121951219513,0,0,0.367479674796748,0.367479674796748,0.07804878048780488,0.07804878048780488,3,1046,550,227,349,183,76,159,90,46,53,60,1,1,0,3,RideOn,3616,1122,616,750,0,503,61,109,337,47,0,0,0.4483065953654189,0.054367201426024955,0.17035398230088494,0.20741150442477876,0,0,0,0
1400000US24031700315,2.5977106553,1668,1791,1491,1614,999,1122,1519,1642,1182,1305,177,177,149,149,1460,1583,1125,1248,28,28,184,184,2,2,0.5989208633093526,0.626465661641541,0.8938848920863309,0.9011725293132329,0.7086330935251799,0.7286432160804021,0.9106714628297362,0.9168062534896706,0.10611510791366907,0.09882747068676717,0.08932853717026379,0.08319374651032943,0.016786570743405275,0.015633724176437745,0.11031175059952038,0.1027359017308766,0.001199040767386091,0.0011166945840312675,0.8752997601918465,0.8838637632607482,0.6744604316546763,0.6968174204355109,3,1076,357,227,359,119,76,131,46,46,44,57,1,1,0,3,RideOn,6286,1722,1330,546,32,1021,61,156,572,28,9,0.018583042973286876,0.5929152148664344,0.03542392566782811,0.21158129175946547,0.08685968819599109,1,0,1,0
1400000US24031700316,1.7566507904,1114,1511,1114,1511,722,1119,1114,1511,770,1167,0,0,0,0,644,884,238,478,0,0,54,54,0,0,0.6481149012567325,0.7405691594970218,1,1,0.6912028725314183,0.7723362011912641,1,1,0,0,0,0,0,0,0.04847396768402154,0.0357379219060225,0,0,0.578096947935368,0.585043017868961,0.21364452423698385,0.31634679020516215,3,727,357,227,242,119,76,106,46,46,35,32,1,1,0,3,RideOn,3997,1321,823,377,63,739,156,190,410,58,17,0.04769114307342922,0.5594246782740349,0.11809235427706283,0.20590442832124092,0.09432074055541656,1,5,1,1
1400000US24031700317,18.8723508229,2810,3426,2125,2735,1479,2089,2157,2767,1524,2134,685,691,653,659,678,967,148,298,33,33,50,50,0,0,0.5263345195729537,0.609748978400467,0.7562277580071174,0.7983070636310566,0.5423487544483986,0.6228838295388208,0.7676156583629893,0.8076474022183304,0.24377224199288255,0.20169293636894337,0.2323843416370107,0.19235259778166958,0.011743772241992882,0.009632224168126095,0.017793594306049824,0.014594279042615295,0,0,0.2412811387900356,0.2822533566841798,0.052669039145907474,0.08698190309398715,3,727,357,227,242,119,76,106,46,46,35,32,1,1,0,3,RideOn,8670,2603,1986,878,146,1352,296,218,814,119,0,0.05608912792931233,0.5194006915097964,0.11371494429504418,0.2290657439446367,0.10126874279123414,1,1,1,1
1400000US24031700318,4.47547865124,991,1183,949,1140,944,1135,949,1140,945,1136,42,43,42,43,935,1126,461,603,0,0,1,1,0,0,0.9525731584258325,0.959425190194421,0.9576185671039354,0.9636517328825022,0.9535822401614531,0.9602704987320372,0.9576185671039354,0.9636517328825022,0.04238143289606458,0.03634826711749789,0.04238143289606458,0.03634826711749789,0,0,0.0010090817356205853,8.453085376162299e-4,0,0,0.9434914228052472,0.9518174133558749,0.4651866801210898,0.5097210481825867,2,620,357,227,310,178,114,74,46,46,37,37,1,1,0,2,RideOn,3643,1155,1078,300,8,753,191,298,303,183,8,0.006926406926406926,0.6519480519480519,0.16536796536796536,0.2959099643151249,0.08234971177600878,1,1,1,1
1400000US24031700400,36.0120312958,590,595,0,0,0,0,0,0,0,0,590,595,590,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RideOn,2462,836,448,467,5,239,24,70,77,14,0,0.005980861244019139,0.28588516746411485,0.028708133971291867,0.18196588139723802,0.18968318440292445,0,0,0,0
